Info 0    [22:6:56.3] Starting TS Server
Info 113  [22:7:58.426] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/a3dfb912788d3c7cf0cfa8001830005b1e5882e3.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 114  [22:7:58.426] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/a3dfb912788d3c7cf0cfa8001830005b1e5882e3.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 115  [22:7:58.426] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/a3dfb912788d3c7cf0cfa8001830005b1e5882e3.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 116  [22:7:58.475] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/8f659258860f61392a071001fcf90099.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 117  [22:7:58.475] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/8f659258860f61392a071001fcf90099.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 118  [22:7:58.475] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/8f659258860f61392a071001fcf90099.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 119  [22:7:58.475] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/8f659258860f61392a071001fcf90099.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 120  [22:8:1.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [22:8:1.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 9ms
Info 122  [22:8:1.300] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 123  [22:8:1.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [22:8:1.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 5ms
Info 125  [22:8:1.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 126  [22:8:1.544] getCompletionData: Get current token: 0
Info 127  [22:8:1.544] getCompletionData: Is inside comment: 0
Info 128  [22:8:1.544] getCompletionData: Get previous token 1: 0
Info 129  [22:8:1.544] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 130  [22:8:1.549] getSymbolsFromOtherSourceFileExports: Using cached list
Info 131  [22:8:1.563] getCompletionData: Semantic work: 19
Info 132  [22:8:1.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 133  [22:8:1.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [22:8:1.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 6ms
Info 135  [22:8:1.658] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [22:8:1.659] getCompletionData: Get current token: 0
Info 137  [22:8:1.659] getCompletionData: Is inside comment: 0
Info 138  [22:8:1.659] getCompletionData: Get previous token 1: 0
Info 139  [22:8:1.659] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 140  [22:8:1.661] getSymbolsFromOtherSourceFileExports: Using cached list
Info 141  [22:8:1.677] getCompletionData: Semantic work: 17
Info 142  [22:8:1.683] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 143  [22:8:1.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [22:8:1.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 7ms
Info 145  [22:8:1.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 146  [22:8:1.988] getCompletionData: Get current token: 0
Info 147  [22:8:1.988] getCompletionData: Is inside comment: 0
Info 148  [22:8:1.988] getCompletionData: Get previous token 1: 0
Info 149  [22:8:1.988] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 150  [22:8:1.991] getSymbolsFromOtherSourceFileExports: Using cached list
Info 151  [22:8:2.6] getCompletionData: Semantic work: 18
Info 152  [22:8:2.13] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 153  [22:8:2.51] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [22:8:2.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 6ms
Info 155  [22:8:2.57] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 156  [22:8:2.57] getCompletionData: Get current token: 0
Info 157  [22:8:2.57] getCompletionData: Is inside comment: 0
Info 158  [22:8:2.57] getCompletionData: Get previous token 1: 0
Info 159  [22:8:2.57] getCompletionData: Get previous token 2: 0
Info 160  [22:8:2.57] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 161  [22:8:2.60] getSymbolsFromOtherSourceFileExports: Using cached list
Info 162  [22:8:2.78] getCompletionData: Semantic work: 21
Info 163  [22:8:2.84] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 164  [22:8:3.9] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [22:8:3.16] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 7ms
Info 166  [22:8:3.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 167  [22:8:3.16] getCompletionData: Get current token: 0
Info 168  [22:8:3.16] getCompletionData: Is inside comment: 0
Info 169  [22:8:3.16] getCompletionData: Get previous token 1: 0
Info 170  [22:8:3.16] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 171  [22:8:3.19] getSymbolsFromOtherSourceFileExports: Using cached list
Info 172  [22:8:3.36] getCompletionData: Semantic work: 20
Info 173  [22:8:3.40] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 174  [22:8:3.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [22:8:3.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 7ms
Info 176  [22:8:3.122] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 177  [22:8:3.123] getCompletionData: Get current token: 0
Info 178  [22:8:3.123] getCompletionData: Is inside comment: 0
Info 179  [22:8:3.123] getCompletionData: Get previous token 1: 0
Info 180  [22:8:3.123] getCompletionData: Get previous token 2: 0
Info 181  [22:8:3.123] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 182  [22:8:3.126] getSymbolsFromOtherSourceFileExports: Using cached list
Info 183  [22:8:3.140] getCompletionData: Semantic work: 17
Info 184  [22:8:3.146] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 185  [22:8:3.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [22:8:3.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 5ms
Info 187  [22:8:3.882] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 188  [22:8:3.883] getCompletionData: Get current token: 0
Info 189  [22:8:3.883] getCompletionData: Is inside comment: 0
Info 190  [22:8:3.883] getCompletionData: Get previous token 1: 0
Info 191  [22:8:3.883] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 192  [22:8:3.885] getSymbolsFromOtherSourceFileExports: Using cached list
Info 193  [22:8:3.898] getCompletionData: Semantic work: 15
Info 194  [22:8:3.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 195  [22:8:5.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [22:8:5.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 10ms
Info 197  [22:8:5.550] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [22:8:6.457] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7090e9f8ea94390157fe1f82cad906eb6c20b804.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 199  [22:8:6.457] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7090e9f8ea94390157fe1f82cad906eb6c20b804.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 200  [22:8:6.457] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7090e9f8ea94390157fe1f82cad906eb6c20b804.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 201  [22:8:6.457] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/7090e9f8ea94390157fe1f82cad906eb6c20b804.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 202  [22:8:6.508] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/c7fb169906ad9e5e375bad3416fc7e1b.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 203  [22:8:6.508] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/c7fb169906ad9e5e375bad3416fc7e1b.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 204  [22:8:6.508] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/c7fb169906ad9e5e375bad3416fc7e1b.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 205  [22:8:6.508] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/c7fb169906ad9e5e375bad3416fc7e1b.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 206  [22:9:17.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 207  [22:9:17.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 16ms
Info 208  [22:9:17.216] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 209   [22:9:17.376] Exception on executing command {"command":"getCodeFixes","seq":409,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/Dashboard.js","startLine":121,"startOffset":12,"endLine":121,"endOffset":12,"errorCodes":[1109,1109,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"SlashToken","errorCode":7027,"start":3208,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"FunctionDeclaration","tokenKind":"SlashToken","errorCode":7027,"start":3208,"length":0}
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131821:26)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 210  [22:9:20.41] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [22:9:20.51] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 10ms
Info 212  [22:9:20.51] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 213  [22:9:20.51] getCompletionData: Get current token: 0
Info 214  [22:9:20.51] getCompletionData: Is inside comment: 0
Info 215  [22:9:20.51] getCompletionData: Get previous token 1: 0
Info 216  [22:9:20.51] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 217  [22:9:20.54] getSymbolsFromOtherSourceFileExports: Using cached list
Info 218  [22:9:20.77] getCompletionData: Semantic work: 25
