Info 0    [21:59:15.163] Starting TS Server
Info 32   [22:2:4.113] getCompletionData: Is inside comment: 0
Info 33   [22:2:4.113] getCompletionData: Get previous token 1: 0
Info 34   [22:2:4.113] getCompletionData: Get previous token 2: 0
Info 35   [22:2:4.118] getCompletionData: Semantic work: 5
Info 36   [22:2:4.127] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 37   [22:2:4.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 38   [22:2:4.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false Elapsed: 6ms
Info 39   [22:2:4.176] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 40   [22:2:4.176] getCompletionData: Get current token: 0
Info 41   [22:2:4.176] getCompletionData: Is inside comment: 0
Info 42   [22:2:4.176] getCompletionData: Get previous token 1: 0
Info 43   [22:2:4.176] getCompletionData: Get previous token 2: 0
Info 44   [22:2:4.179] getCompletionData: Semantic work: 3
Info 45   [22:2:4.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 46   [22:2:4.346] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 47   [22:2:4.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false Elapsed: 5ms
Info 48   [22:2:4.351] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 49   [22:2:4.351] getCompletionData: Get current token: 0
Info 50   [22:2:4.351] getCompletionData: Is inside comment: 0
Info 51   [22:2:4.351] getCompletionData: Get previous token 1: 0
Info 52   [22:2:4.351] getCompletionData: Get previous token 2: 0
Info 53   [22:2:4.354] getCompletionData: Semantic work: 3
Info 54   [22:2:4.362] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 55   [22:2:4.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 56   [22:2:4.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: false Elapsed: 7ms
Info 57   [22:2:4.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 58   [22:2:4.405] getCompletionData: Get current token: 0
Info 59   [22:2:4.405] getCompletionData: Is inside comment: 0
Info 60   [22:2:4.405] getCompletionData: Get previous token 1: 0
Info 61   [22:2:4.405] getCompletionData: Get previous token 2: 0
Info 62   [22:2:4.411] getCompletionData: Semantic work: 6
Info 63   [22:2:4.416] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 64   [22:2:4.577] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 65   [22:2:4.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: false Elapsed: 5ms
Info 66   [22:2:4.582] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 67   [22:2:4.582] getCompletionData: Get current token: 0
Info 68   [22:2:4.582] getCompletionData: Is inside comment: 0
Info 69   [22:2:4.582] getCompletionData: Get previous token 1: 0
Info 70   [22:2:4.582] getCompletionData: Get previous token 2: 0
Info 71   [22:2:4.584] getCompletionData: Semantic work: 2
Info 72   [22:2:4.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 73   [22:2:4.676] Before ensureProjectForOpenFiles:
Info 74   [22:2:4.676] After ensureProjectForOpenFiles:
Info 75   [22:2:4.676] got projects updated in background, updating diagnostics for /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages/Dashboard.js,/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js
Info 76   [22:2:5.27] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 77   [22:2:5.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: false Elapsed: 4ms
Info 78   [22:2:5.31] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 79   [22:2:5.31] getCompletionData: Get current token: 0
Info 80   [22:2:5.31] getCompletionData: Is inside comment: 0
Info 81   [22:2:5.31] getCompletionData: Get previous token 1: 0
Info 82   [22:2:5.31] getCompletionData: Get previous token 2: 0
Info 83   [22:2:5.32] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 84   [22:2:5.32] Returning an empty list because completion was requested in an invalid position.
Info 85   [22:2:5.292] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 86   [22:2:5.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 7ms
Info 87   [22:2:5.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 88   [22:2:5.299] getCompletionData: Get current token: 0
Info 89   [22:2:5.299] getCompletionData: Is inside comment: 0
Info 90   [22:2:5.299] getCompletionData: Get previous token 1: 0
Info 91   [22:2:5.299] getCompletionData: Get previous token 2: 0
Info 92   [22:2:5.299] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 93   [22:2:5.299] Returning an empty list because completion was requested in an invalid position.
Info 94   [22:2:5.456] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 95   [22:2:5.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 5ms
Info 96   [22:2:5.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 97   [22:2:5.461] getCompletionData: Get current token: 0
Info 98   [22:2:5.461] getCompletionData: Is inside comment: 0
Info 99   [22:2:5.461] getCompletionData: Get previous token 1: 0
Info 100  [22:2:5.461] getCompletionData: Get previous token 2: 0
Info 101  [22:2:5.461] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 102  [22:2:5.461] Returning an empty list because completion was requested in an invalid position.
Info 103  [22:2:6.40] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 104  [22:2:6.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 6ms
Info 105  [22:2:6.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 106  [22:2:6.46] getCompletionData: Get current token: 0
Info 107  [22:2:6.46] getCompletionData: Is inside comment: 0
Info 108  [22:2:6.46] getCompletionData: Get previous token 1: 0
Info 109  [22:2:6.46] getCompletionData: Get previous token 2: 0
Info 110  [22:2:6.46] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 111  [22:2:6.46] Returning an empty list because completion was requested in an invalid position.
Info 112  [22:2:6.196] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 113  [22:2:6.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 4ms
Info 114  [22:2:6.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 115  [22:2:6.200] getCompletionData: Get current token: 0
Info 116  [22:2:6.200] getCompletionData: Is inside comment: 0
Info 117  [22:2:6.200] getCompletionData: Get previous token 1: 0
Info 118  [22:2:6.200] getCompletionData: Get previous token 2: 0
Info 119  [22:2:6.200] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 120  [22:2:6.200] Returning an empty list because completion was requested in an invalid position.
Info 121  [22:2:6.287] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 122  [22:2:6.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 5ms
Info 123  [22:2:6.292] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 124  [22:2:6.292] getCompletionData: Get current token: 0
Info 125  [22:2:6.292] getCompletionData: Is inside comment: 0
Info 126  [22:2:6.292] getCompletionData: Get previous token 1: 0
Info 127  [22:2:6.292] getCompletionData: Get previous token 2: 0
Info 128  [22:2:6.292] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 129  [22:2:6.293] Returning an empty list because completion was requested in an invalid position.
Info 130  [22:2:6.488] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 131  [22:2:6.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 5ms
Info 132  [22:2:6.493] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 133  [22:2:6.493] getCompletionData: Get current token: 0
Info 134  [22:2:6.493] getCompletionData: Is inside comment: 0
Info 135  [22:2:6.493] getCompletionData: Get previous token 1: 0
Info 136  [22:2:6.493] getCompletionData: Get previous token 2: 0
Info 137  [22:2:6.493] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 138  [22:2:6.493] Returning an empty list because completion was requested in an invalid position.
Info 139  [22:2:6.893] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 140  [22:2:6.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 5ms
Info 141  [22:2:6.898] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [22:2:6.899] getCompletionData: Get current token: 0
Info 143  [22:2:6.899] getCompletionData: Is inside comment: 0
Info 144  [22:2:6.899] getCompletionData: Get previous token 1: 0
Info 145  [22:2:6.899] getCompletionData: Get previous token 2: 0
Info 146  [22:2:6.899] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 147  [22:2:6.899] Returning an empty list because completion was requested in an invalid position.
Info 148  [22:2:6.961] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 149  [22:2:6.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 3ms
Info 150  [22:2:6.964] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [22:2:6.965] getCompletionData: Get current token: 0
Info 152  [22:2:6.965] getCompletionData: Is inside comment: 0
Info 153  [22:2:6.965] getCompletionData: Get previous token 1: 0
Info 154  [22:2:6.965] getCompletionData: Get previous token 2: 0
Info 155  [22:2:6.965] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 156  [22:2:6.965] Returning an empty list because completion was requested in an invalid position.
Info 157  [22:2:7.2] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 158  [22:2:7.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 5ms
Info 159  [22:2:7.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 160  [22:2:7.7] getCompletionData: Get current token: 0
Info 161  [22:2:7.7] getCompletionData: Is inside comment: 0
Info 162  [22:2:7.7] getCompletionData: Get previous token 1: 0
Info 163  [22:2:7.7] getCompletionData: Get previous token 2: 0
Info 164  [22:2:7.7] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 165  [22:2:7.7] Returning an empty list because completion was requested in an invalid position.
Info 166  [22:2:7.289] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 167  [22:2:7.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 11ms
Info 168  [22:2:7.300] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 169  [22:2:7.820] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 170  [22:2:7.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 6ms
Info 171  [22:2:7.826] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 172  [22:2:7.826] getCompletionData: Get current token: 0
Info 173  [22:2:7.826] getCompletionData: Is inside comment: 0
Info 174  [22:2:7.826] getCompletionData: Get previous token 1: 0
Info 175  [22:2:7.826] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 176  [22:2:7.829] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 177  [22:2:7.836] forEachExternalModuleToImportFrom: filtered out 59 modules by package.json contents
Info 178  [22:2:7.837] getSymbolsFromOtherSourceFileExports: 7
Info 179  [22:2:7.838] getCompletionData: Semantic work: 12
Info 180  [22:2:7.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 181  [22:2:8.597] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 182  [22:2:8.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 8ms
Info 183  [22:2:8.605] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 184  [22:2:8.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 185  [22:2:8.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 5ms
Info 186  [22:2:8.656] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 187  [22:2:9.78] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 188  [22:2:9.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: true Elapsed: 68ms
Info 189  [22:2:9.146] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 190  [22:2:9.514] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 191  [22:2:9.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: true Elapsed: 26ms
Info 192  [22:2:9.540] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 193  [22:2:9.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 194  [22:2:9.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: true Elapsed: 25ms
Info 195  [22:2:9.698] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 196  [22:2:9.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 197  [22:2:9.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: true Elapsed: 18ms
Info 198  [22:2:9.850] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 199  [22:2:10.935] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 200  [22:2:10.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true Elapsed: 26ms
Info 201  [22:2:10.961] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 202  [22:2:11.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 203  [22:2:11.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: true Elapsed: 26ms
Info 204  [22:2:11.296] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 205  [22:2:11.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 206  [22:2:11.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: true Elapsed: 18ms
Info 207  [22:2:11.367] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 208  [22:2:11.721] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 209  [22:2:11.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: true Elapsed: 19ms
Info 210  [22:2:11.740] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 211  [22:2:11.898] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 212  [22:2:11.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: true Elapsed: 26ms
Info 213  [22:2:11.924] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 214  [22:2:12.100] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 215  [22:2:12.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: true Elapsed: 27ms
Info 216  [22:2:12.127] Project '/dev/null/inferredProject2*' (Inferred)
Info 217  [22:2:12.127] 	Files (100)

Info 218  [22:2:12.127] -----------------------------------------------
Info 219  [22:2:12.439] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 220  [22:2:12.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: true Elapsed: 22ms
Info 221  [22:2:12.461] Project '/dev/null/inferredProject2*' (Inferred)
Info 222  [22:2:12.461] 	Files (97)

Info 223  [22:2:12.461] -----------------------------------------------
Info 224  [22:2:12.629] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 225  [22:2:12.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: true Elapsed: 28ms
Info 226  [22:2:12.657] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 227  [22:2:13.225] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 228  [22:2:13.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: true Elapsed: 27ms
Info 229  [22:2:13.253] Project '/dev/null/inferredProject2*' (Inferred)
Info 230  [22:2:13.253] 	Files (100)

Info 231  [22:2:13.253] -----------------------------------------------
Info 232  [22:2:13.613] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 233  [22:2:13.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: true Elapsed: 36ms
Info 234  [22:2:13.649] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 235  [22:2:14.308] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 236  [22:2:14.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false Elapsed: 7ms
Info 237  [22:2:14.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 238   [22:2:14.508] Exception on executing command {"command":"getCodeFixes","seq":191,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133,7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 239  [22:2:15.860] Before ensureProjectForOpenFiles:
Info 240  [22:2:15.860] After ensureProjectForOpenFiles:
Info 241  [22:2:15.860] got projects updated in background, updating diagnostics for /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/pages/Dashboard.js,/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js
Err 242   [22:2:16.138] Exception on executing command {"command":"getCodeFixes","seq":197,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133,7016]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isStringLiteral'.
        at Object.cast (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:1387:25)
        at tryGetImportedPackageName (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131135:33)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131103:35)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
